00:00:00.000640 main     VirtualBox XPCOM Server 6.0.4 r128164 linux.amd64 (Jan 28 2019 15:36:33) release log
00:00:00.000643 main     Log opened 2019-02-19T16:59:44.865481000Z
00:00:00.000644 main     Build Type: release
00:00:00.000646 main     OS Product: Linux
00:00:00.000647 main     OS Release: 4.20.10-arch1-1-ARCH
00:00:00.000648 main     OS Version: #1 SMP PREEMPT Fri Feb 15 17:49:06 UTC 2019
00:00:00.000666 main     DMI Product Name: HP ZBook Studio G4
00:00:00.000673 main     DMI Product Version: 
00:00:00.000707 main     Host RAM: 7894MB (7.7GB) total, 6931MB (6.7GB) available
00:00:00.000710 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000710 main     Process ID: 3269
00:00:00.000711 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.002543 main     IPC socket path: /tmp/.vbox-max-ipc/ipcd
00:00:00.110139 nspr-2   VirtualBox: object creation starts
00:00:00.110282 nspr-2   Home directory: '/home/max/.config/VirtualBox'
00:00:00.110544 nspr-2   Loading settings file "/home/max/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.121278 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.122236 nspr-2   NAT: resolv.conf: nameserver 131.155.2.3
00:00:00.122272 nspr-2   NAT: resolv.conf: nameserver 131.155.3.3
00:00:00.122300 nspr-2   HostDnsMonitor::updateInfo
00:00:00.122330 nspr-2   HostDnsMonitor: old information
00:00:00.122346 nspr-2     no server entries
00:00:00.122361 nspr-2     no domain set
00:00:00.122385 nspr-2     no search string entries
00:00:00.122399 nspr-2   HostDnsMonitor: new information
00:00:00.122413 nspr-2     server 1: 131.155.2.3
00:00:00.122428 nspr-2     server 2: 131.155.3.3
00:00:00.122442 nspr-2     no domain set
00:00:00.122456 nspr-2     no search string entries
00:00:00.126398 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.126547 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d55176e5-6730-4e9e-fc1f-a59b1f44f78f} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.139438 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:00.139449 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.140190 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:00.140198 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.140745 nspr-2   VirtualBox: object created
00:00:00.493090 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:00.493095 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.493733 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:00.493736 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
